-5.146967571016664023e-02,4.441986308046333987e-01
1.032016906500432096e+00,-4.197411574307415294e-01
8.678918640664149420e-01,-2.548271144008463773e-01
2.888509965143013503e-01,-4.486686208928286068e-01
-8.334391077718023011e-01,5.350566494415666119e-01
6.137055714032870757e-01,-2.423692882639596480e-01
2.864946989122231780e-01,-2.012766145289296982e-01
-5.610416437054749350e-02,4.770790969282424632e-01
1.604216874737135701e+00,-3.035414092834152755e-01
7.096414902033180150e-01,8.588667381128300971e-01
1.156777524360193876e+00,-3.898957892744291942e-01
8.606759116867945814e-01,5.551912531768543602e-01
3.196945649856086091e-01,-1.252694020885402049e-01
1.918991345065269583e+00,1.140068311279551494e-01
2.032316951481833112e+00,4.097405191328970520e-02
1.650251046601140636e+00,-8.719812229500968626e-02
-2.147611957834383578e-01,1.063931006583625383e+00
1.834208641643897408e+00,-1.575386487480439357e-01
9.838566019565335719e-01,-4.686860347881456890e-01
-4.072079895908212177e-01,9.626834151793211003e-01
-4.027286295835279251e-02,1.563395257281275652e-01
5.085707256817029176e-01,1.013873929390253892e+00
-5.958992689374076335e-01,7.296315500950710797e-01
-3.432664194585433037e-02,3.712135294031132515e-01
1.369888239585626555e-01,8.875372226397084674e-01
2.421391539575302732e-01,1.036039521671003660e+00
7.698005974701843668e-01,6.767943567460457110e-01
2.125350055483081757e+00,3.737824892576137592e-01
1.776511546107520489e+00,-1.286977494018592683e-01
2.043272992572604974e+00,2.757920809475161161e-01
-4.322610881032971086e-01,9.219136769392142217e-01
4.776883262512419126e-01,7.957123516032046373e-01
1.705590888250837212e-01,-2.415085112080615493e-01
-9.829405796419137253e-01,8.355653983499052029e-02
-7.770201724391178066e-01,4.932995423395617474e-01
3.366344620330696813e-01,1.212252672458149494e+00
5.963049968227838171e-01,-4.188865417691538529e-01
3.148261052832664886e-01,5.449077854271901222e-02
1.837312024384729625e+00,-3.436793689795063222e-02
9.568261135591982214e-01,2.489922610403939585e-01
-6.084883120587325500e-01,1.069022497317651865e+00
8.412346227699646350e-01,5.782735559785071588e-01
-3.924331476158217091e-01,1.001685412025825173e+00
2.241508158009423379e+00,3.956498961563614247e-01
-3.654296438192295438e-01,9.384916147547419651e-01
-6.517055481236118386e-02,9.267696734578818596e-01
